[33mWARNING[0m:  [29-03-2025 20:12:02] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [29-03-2025 20:12:02] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component System
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component SqliteDB
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component Posthog
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component LocalExecutor
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component SegmentAPI
[36mDEBUG[0m:    [29-03-2025 20:12:02] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [29-03-2025 20:12:02] Started server process [[36m42588[0m]
[32mINFO[0m:     [29-03-2025 20:12:02] Waiting for application startup.
[32mINFO[0m:     [29-03-2025 20:12:02] Application startup complete.
[32mINFO[0m:     [29-03-2025 20:12:02] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [29-03-2025 20:12:46] Shutting down
[32mINFO[0m:     [29-03-2025 20:12:46] Waiting for application shutdown.
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component System
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component SegmentAPI
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component LocalExecutor
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component Posthog
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component SqliteDB
[36mDEBUG[0m:    [29-03-2025 20:12:46] Stopping component OpenTelemetryClient
[32mINFO[0m:     [29-03-2025 20:12:46] Application shutdown complete.
[32mINFO[0m:     [29-03-2025 20:12:46] Finished server process [[36m42588[0m]
